a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:9:"2.0.5-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.5-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"D:\WWW\easyiishop\vendor/yiisoft/yii2-bootstrap";}}s:29:"2amigos/yii2-selectize-widget";a:3:{s:4:"name";s:29:"2amigos/yii2-selectize-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:20:"@dosamigos/selectize";s:58:"D:\WWW\easyiishop\vendor/2amigos/yii2-selectize-widget/src";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:55:"D:\WWW\easyiishop\vendor/creocoder/yii2-nested-sets/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"D:\WWW\easyiishop\vendor/yiisoft/yii2-swiftmailer";}}s:12:"noumo/easyii";a:3:{s:4:"name";s:12:"noumo/easyii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/easyii";s:1:"/";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"D:\WWW\easyiishop\vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"D:\WWW\easyiishop\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"D:\WWW\easyiishop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"D:\WWW\easyiishop\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:366:"AJSTAT_ok_times=2; CNZZDATA293206=cnzz_eid%3D1109465346-1481681360-%26ntime%3D1481692162; Hm_lvt_e133c35cc562ea269849577cf2e106f2=1484530224; Hm_lvt_52d3c6ecd19f25a3f1ea9c1a3de26ebe=1484530225; _csrf=6d7e1598ffc99b05895c0f1cfc6b9818bc2232c59fbba91ffcfd873afe26f38da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PojOUltTJHo_47Y82-T1CP675wP3gHJB%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:24:"http://xinnuo.com.cn/gii";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36";s:10:"connection";s:5:"close";s:4:"host";s:13:"xinnuo.com.cn";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:10:"Set-Cookie";s:54:"PHPSESSID=mbrs2fndsvh2sqgqtml9h0lem0; path=/; HttpOnly";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:2171:"E:\jdk_1.7\bin;E:\jdk_1.7\jre\bin;C:\Program Files\Git\bin;C:\Program Files\Git\mingw64\libexec\git-core;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\TortoiseSVN\bin;D:\phpStudy\php54n\php.exe;C:\ProgramData\ComposerSetup\bin;D:\Program Files\TortoiseGit\bin;D:\nodejs\;C:\Users\wbb\AppData\Roaming\npm\;D:\nodejs\node_modules\.bin;D:\Program Files (x86)\Subversion\bin;E:\maven\apache-maven\bin;E:\jdk_1.7\bin;E:\jdk_1.7\jre\bin;C:\Program Files\Git\bin;C:\Program Files\Git\mingw64\libexec\git-core;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\TortoiseSVN\bin;D:\phpStudy\php54n\php.exe;C:\ProgramData\ComposerSetup\bin;D:\Program Files\TortoiseGit\bin;D:\nodejs\;C:\Users\wbb\AppData\Roaming\npm\;D:\nodejs\node_modules\.bin;D:\Program Files (x86)\Subversion\bin;E:\maven\apache-maven\bin;D:\phpStudy\php54n;D:\phpStudy\php54n\ext;C:\Program Files\IDM Computer Solutions\UltraCompare;C:\Program Files\OpenVPN\bin;C:\Program Files\Git\bin;C:\Program Files\Git\mingw64\libexec\git-core;C:\Users\wbb\AppData\Roaming\npm;D:\nodejs\node_modules\.bin";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"D:/phpStudy/php54n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1948";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:11:"REMOTE_PORT";s:5:"51426";s:15:"SCRIPT_FILENAME";s:27:"D:/WWW/easyiishop/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"D:/WWW/easyiishop";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:17:"D:/WWW/easyiishop";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:13:"xinnuo.com.cn";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.10 (Win32) OpenSSL/0.9.8zb mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:11:"HTTP_COOKIE";s:366:"AJSTAT_ok_times=2; CNZZDATA293206=cnzz_eid%3D1109465346-1481681360-%26ntime%3D1481692162; Hm_lvt_e133c35cc562ea269849577cf2e106f2=1484530224; Hm_lvt_52d3c6ecd19f25a3f1ea9c1a3de26ebe=1484530225; _csrf=6d7e1598ffc99b05895c0f1cfc6b9818bc2232c59fbba91ffcfd873afe26f38da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PojOUltTJHo_47Y82-T1CP675wP3gHJB%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:24:"http://xinnuo.com.cn/gii";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:13:"xinnuo.com.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487212092.05322;s:12:"REQUEST_TIME";i:1487212092;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:15:"AJSTAT_ok_times";s:1:"2";s:14:"CNZZDATA293206";s:48:"cnzz_eid=1109465346-1481681360-&ntime=1481692162";s:39:"Hm_lvt_e133c35cc562ea269849577cf2e106f2";s:10:"1484530224";s:39:"Hm_lvt_52d3c6ecd19f25a3f1ea9c1a3de26ebe";s:10:"1484530225";s:5:"_csrf";s:130:"6d7e1598ffc99b05895c0f1cfc6b9818bc2232c59fbba91ffcfd873afe26f38da:2:{i:0;s:5:"_csrf";i:1;s:32:"PojOUltTJHo_47Y82-T1CP675wP3gHJB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:23:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487212092.1291909;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487212092.129241;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487212092.141794;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487212092.1489761;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487212092.1499121;i:4;a:0:{}}i:5;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487212092.1501541;i:4;a:0:{}}i:6;a:5:{i:0;s:50:"Bootstrap with yii\easyii\AdminModule::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487212092.163835;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487212092.1664109;i:4;a:0:{}}i:8;a:5:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487212092.1664331;i:4;a:0:{}}i:9;a:5:{i:0;s:208:"The message file for category 'yii' does not exist: D:\WWW\easyiishop\vendor\yiisoft\yii2/messages/zh_CN/yii.php Fallback file does not exist as well: D:\WWW\easyiishop\vendor\yiisoft\yii2/messages/zh/yii.php";i:1;i:1;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1487212092.3703799;i:4;a:0:{}}i:10;a:5:{i:0;s:851:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in D:\WWW\easyiishop\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\WWW\easyiishop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('favicon.ico', Array)
#1 D:\WWW\easyiishop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\WWW\easyiishop\index.php(11): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\WWW\easyiishop\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\WWW\easyiishop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\WWW\easyiishop\index.php(11): yii\base\Application->run()
